◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
Socket.io connected: 49aun1nb5Kr4-ODHAAAD
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/account/summary
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/coin-images
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/coin-icon/APT
???? GET /api/coin-icon/ARB
???? GET /api/coin-icon/MATIC
???? GET /api/coin-icon/NEAR
???? GET /api/coin-icon/SOL
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-icon/APT
???? GET /api/coin-icon/ARB
???? GET /api/coin-icon/NEAR
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
Socket.io disconnected: 49aun1nb5Kr4-ODHAAAD reason: transport close
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
Socket.io connected: r3IzLFYFH2BAcisTAAAF
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
Socket.io disconnected: r3IzLFYFH2BAcisTAAAF reason: transport close
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
Socket.io connected: lSFjUmAsLepY9TE2AAAH
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
???? GET /api/wallet
🔌 Connecting to Binance combined stream...
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
❌ Binance WebSocket disconnected
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
Socket.io disconnected: lSFjUmAsLepY9TE2AAAH reason: transport close
⏱ Reconnecting in 1000ms...
🔌 Connecting to Binance combined stream...
❌ Binance WebSocket disconnected
⏱ Reconnecting in 2000ms...
❌ Binance WebSocket disconnected
🔌 Connecting to Binance combined stream...
❌ Binance WebSocket disconnected
⏱ Reconnecting in 4000ms...
🔌 Connecting to Binance combined stream...
❌ Binance WebSocket disconnected
⏱ Reconnecting in 8000ms...
🔌 Connecting to Binance combined stream...
❌ Binance WebSocket disconnected
⏱ Reconnecting in 16000ms...
??? Redis connecting???
??? Redis ready
🔌 Connecting to Binance combined stream...
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
✓ Orderbook: switched from REST fallback to WebSocket
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
